---------------------------
| raw\gen\time/      |    |
|    time_elapsed         | 0           |
|    total_timesteps      | 36200       |
| raw\gen\train/          |             |
|    approx_kl            | 0.022239642 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 117         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 74.7          |
|    ep_rew_mean          | 0.488         |
|    ep_rew_wrapped_mean  | -34.1         |
| raw\gen\time/           |               |
|    fps                  | 125923        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 36250         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0012262726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.473        |
|    explained_variance   | 5.61e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 143           |
|    n_updates            | 7240          |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 289           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 0.478        |
|    ep_rew_wrapped_mean  | -34.1        |
| raw\gen\time/           |              |
|    fps                  | 125634       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36300        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0043034074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 6.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 82.3         |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.000562    |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 0.478        |
|    ep_rew_wrapped_mean  | -36.1        |
| raw\gen\time/           |              |
|    fps                  | 110838       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36350        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0007169199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.000104     |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.000538    |
|    value_loss           | 97.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 0.478        |
|    ep_rew_wrapped_mean  | -36.1        |
| raw\gen\time/           |              |
|    fps                  | 116973       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0035269116 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 1.13e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 78.1         |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 0.468        |
|    ep_rew_wrapped_mean  | -36.1        |
| raw\gen\time/           |              |
|    fps                  | 100154       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36450        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0004835987 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | -4.17e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 406          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 77.5          |
|    ep_rew_mean          | 0.468         |
|    ep_rew_wrapped_mean  | -38.4         |
| raw\gen\time/           |               |
|    fps                  | 72533         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 36500         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0013062668 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.448        |
|    explained_variance   | -7.75e-06     |
|    learning_rate        | 0.0003        |
